path	bytes	sha256
results/15C_prior_sensitivity/15C_prior_sensitivity_results.csv	623	bda93511afd87a50888161969704e0c705b149193890bba98650e834aa27b95b
results/15C_prior_sensitivity/15C_run_status.json	612	0afbcb5cfc176bb5fd5dbfd920731fcf7286af1e3ebe6b6e07970c46c51a07e5
results/15D_leave_one_cell_out_prediction/15D_README.txt	640	38b8b965e37bf6857926aa1b210948a9aeab4ba229d1d01283920b8667587fe7
results/15D_leave_one_cell_out_prediction/15D_loco_cell_summary.csv	1100	9eaa0fb6650b5b492e07b6a7222105b3bf54d8bd225b7a4170b00831eb96593a
results/15D_leave_one_cell_out_prediction/15D_loco_pair_predictions.csv	2369	36fc767b78401ae73a0d9b5db18541be9fd3115cd5091d16e882626351fbd486
results/15D_leave_one_cell_out_prediction/15D_loco_predictive_improvement.png	123684	327b2ab639fd787daac9da0674e9647f8d346ca251dbf340c9b8e7fd490f1805
results/15D_leave_one_cell_out_prediction/15D_loco_predictive_improvement.svg	55793	888c1aff7dd56395aea2a492cde778be5da085933f7b2f1e76eaf50cabd51117
results/15D_leave_one_cell_out_prediction/15D_predictive_comparison_summary.csv	250	2c6eece7ffb6c2b049c424feace946656b31c3eefdf41200355b3e6e8c856f0a
results/15D_leave_one_cell_out_prediction/15D_run_status.json	826	549e1ecd3040c8f7afd4784a2130374c70946c73ffe95d72574f44230cdfcba4
results/15E_design_power_simulation/15E_README.txt	503	7f3234a17ec72892d78ee85a6cfa0deedd56c2280b669a645de8f082c6c9e2af
results/15E_design_power_simulation/15E_design_power_curve.csv	859	35aeee618197505cc7f41f5f5693f6c500041f589184d8682c1357d0f4c115a1
results/15E_design_power_simulation/15E_design_power_curve.png	113829	d479529cfcb0bfeac99aa9f869ecd3095fd6eb9b0e74e9ddb62932903f836daf
results/15E_design_power_simulation/15E_design_power_curve.svg	36407	772bfdb8b69ea4cd5625727c171de89cadeb98a870253313ab36273f3c8a1f69
results/15E_design_power_simulation/15E_power_summary.csv	234	108c29f5694a866dda71841894bffdc0249a0a931fc686e88fc9fed4bf845477
results/15E_design_power_simulation/15E_run_status.json	838	643146d6931f913321c15e2487e8a7260c2cf29b76e69c64d9ad678bc760cf08
results/15F_evidence_synthesis/15F_README.txt	947	5ef0214db0cbb80622d7cdbf96fb0b2a4b4bc138d9e52b5ffc529e5e71789e47
results/15F_evidence_synthesis/15F_conclusion_summary.csv	987	75e7d48bfcbb92bafc58a7e163569626c8836860850c6a74236011cd25f96f69
results/15F_evidence_synthesis/15F_figure_caption.txt	406	0a0d384902106352ede9800a36e6cd9e998c603f10345e078ec5a8ec2b5b3f8d
results/15F_evidence_synthesis/15F_run_status.json	408	5539cee44fc9da4d843097aaadcd51467ca595bf13debd1d5ab626e117f8241d
results/15G_spatial_temporal_figure/15G_README.txt	1876	9d26a86391b2a20c4e48b652c12c75b7572be6c56bf1e7ea5ff87eb83e6363ea
results/15G_spatial_temporal_figure/15G_posterior_fitted_relationship.csv	16043	dfa441ee07c33a158e47943c34a8373bf14ca348cce669c61290e138457da025
results/15G_spatial_temporal_figure/15G_provenance.json	2713	72df08f159f4ad9f090f5e695c28c8cbbc87e9074f064f478caec16d69570c01
results/15G_spatial_temporal_figure/15G_spatial_contrast_values.csv	2063	6f387a2695d8a1e0e4cec171a74377c80625a70110caebc1996bd2162a459571
results/15G_spatial_temporal_figure/15G_svg_text_audit.json	392	bf51b226dfe7e0dc682852fb4f6a9583b925a3b0f5509022b457f2128c9d689c
results/15G_spatial_temporal_figure/15G_temporal_plot_values.csv	3422	58e4ff6acecad8a88658456d2503337621682b2cb1caf73dd73af147abb98a48
results/15G_spatial_temporal_figure/Figure_4_spatial_temporal_turnover_bayesian_convention_editable_text.pdf	116667	35dae6fd67660f74965f5c64fd535804a2d0ac96e9eb3b4ccb37250ed4dc83ec
results/15G_spatial_temporal_figure/Figure_4_spatial_temporal_turnover_bayesian_convention_editable_text.png	1310418	a5c2283477ae6329a5418931aca19ac8781dc2bfd72243ffb353d8076a5b683a
results/15G_spatial_temporal_figure/Figure_4_spatial_temporal_turnover_bayesian_convention_editable_text.svg	68785	1798640bd548899881fbad19d3629415d3f2a83458014cd80ffbaeb4dda37bab
