step	public_path	source_path	bytes	sha256
13D_paired_C3_N0_community_dissimilarity	docs/phase_13/results/13D_paired_C3_N0_community_dissimilarity/13D_cell_trait_richness.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13D_paired_C3_N0_community_dissimilarity/13D_cell_trait_richness.csv	11797	af3d37e0a9fbe4cb6744bca0dde48b9b011f64d29a1a822f263927ca4b2ad836
13D_paired_C3_N0_community_dissimilarity	docs/phase_13/results/13D_paired_C3_N0_community_dissimilarity/13D_dissimilarity_summary.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13D_paired_C3_N0_community_dissimilarity/13D_dissimilarity_summary.csv	636	3fd64b357e3fa485d49f9a6fa4f1cb1d0c7f0dfd80f8dc07b067b59e07b505cd
13D_paired_C3_N0_community_dissimilarity	docs/phase_13/results/13D_paired_C3_N0_community_dissimilarity/13D_genus_trait_classification_retained.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13D_paired_C3_N0_community_dissimilarity/13D_genus_trait_classification_retained.csv	4825	b2d1c508a6c9e6dde844c5df1f4775c1a15e425a3d7aad416b32313dcad3190b
13D_paired_C3_N0_community_dissimilarity	docs/phase_13/results/13D_paired_C3_N0_community_dissimilarity/13D_run_manifest.txt	04_analysis_USE _THIS/13_historical_vs_contemporary/13D_paired_C3_N0_community_dissimilarity/13D_run_manifest.txt	1258	fad43891e48ee2e4fd5830cb3ab52c5ef65793e5f9250b6b9d16b8cd7267fa6a
13E_pairwise_master	docs/phase_13/results/13E_pairwise_master/13E_README.txt	04_analysis_USE _THIS/13_historical_vs_contemporary/13E_pairwise_master/13E_README.txt	1001	2596fd10f6f5f5618d53132e7485dbcfad3856da5fa30161ecf2777c1f7d0e9a
13E_pairwise_master	docs/phase_13/results/13E_pairwise_master/13E_pairwise_join_audit.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13E_pairwise_master/13E_pairwise_join_audit.csv	241	70d5883df534eb6f4227eaf9d08e143144534b7e9e71e10893e17d4e43a79a9f
13E_pairwise_master	docs/phase_13/results/13E_pairwise_master/13E_pairwise_signal_summary.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13E_pairwise_master/13E_pairwise_signal_summary.csv	4451	84a3dbaaaa21d857a0f52303d4544b545d040f4d7ceab56a1207f7fbbd6af49a
13E_pairwise_master	docs/phase_13/results/13E_pairwise_master/13E_run_manifest.txt	04_analysis_USE _THIS/13_historical_vs_contemporary/13E_pairwise_master/13E_run_manifest.txt	1323	fa5b85266d258d2f9546b924341c0c054eb9bcf646fe790fc67060fb78fc7b9b
13F_historical_vs_contemporary_test	docs/phase_13/results/13F_historical_vs_contemporary_test/13F_README.txt	04_analysis_USE _THIS/13_historical_vs_contemporary/13F_historical_vs_contemporary_test/13F_README.txt	1569	af6a017c9eb6aa13da1a76816efc02e5d35a160c8741d629df70631f70f6fd31
13F_historical_vs_contemporary_test	docs/phase_13/results/13F_historical_vs_contemporary_test/13F_analysis_cells_primary.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13F_historical_vs_contemporary_test/13F_analysis_cells_primary.csv	7570	85210682c43424b85bc0fdf705a4ba9841c5353327fe49738503ea809a6c0941
13F_historical_vs_contemporary_test	docs/phase_13/results/13F_historical_vs_contemporary_test/13F_collinearity_diagnostics.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13F_historical_vs_contemporary_test/13F_collinearity_diagnostics.csv	258	273ba4a342e5af7b8bd06c6be859e084fd3d15822a78cf1a371fdcf58f547642
13F_historical_vs_contemporary_test	docs/phase_13/results/13F_historical_vs_contemporary_test/13F_hypothesis_summary.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13F_historical_vs_contemporary_test/13F_hypothesis_summary.csv	802	de88920728f1b106f11909dee32f5e7763a0b2c7c9ccc0d5842c8a0ff45cf288
13F_historical_vs_contemporary_test	docs/phase_13/results/13F_historical_vs_contemporary_test/13F_model_coefficients.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13F_historical_vs_contemporary_test/13F_model_coefficients.csv	1579	320dfe620d79c39e0cb3c6d8569b8015efa60ded61085630521e709f5750ee18
13F_historical_vs_contemporary_test	docs/phase_13/results/13F_historical_vs_contemporary_test/13F_permutation_tests.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13F_historical_vs_contemporary_test/13F_permutation_tests.csv	2224	09b5960096f53a594b955d53ff21f00f88bf5eb902b8789f555a92a6436d32c8
13F_historical_vs_contemporary_test	docs/phase_13/results/13F_historical_vs_contemporary_test/13F_predictor_correlation.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13F_historical_vs_contemporary_test/13F_predictor_correlation.csv	381	d414630de81d6fd7b5f7363ab441409e61932855201ebf1aeaebe9d55cc9bd0d
13F_historical_vs_contemporary_test	docs/phase_13/results/13F_historical_vs_contemporary_test/13F_run_manifest.txt	04_analysis_USE _THIS/13_historical_vs_contemporary/13F_historical_vs_contemporary_test/13F_run_manifest.txt	1426	8749bde4c09db5902204e10d0f7f860aa4a714518fcf45d5ac7bd832c5adaaed
13F_historical_vs_contemporary_test	docs/phase_13/results/13F_historical_vs_contemporary_test/13F_trait_specific_descriptive_models.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13F_historical_vs_contemporary_test/13F_trait_specific_descriptive_models.csv	4274	fc8e8f34f9d729d8359f009187384e0be5f7f2259bcbe65a57624db0bed1be86
13G_robustness_sensitivity	docs/phase_13/results/13G_robustness_sensitivity/13G_README.txt	04_analysis_USE _THIS/13_historical_vs_contemporary/13G_robustness_sensitivity/13G_README.txt	998	37ee4648327faa5e77971ee3459f60b21c53adebe02eaa8de07e28a9a3ea2e35
13G_robustness_sensitivity	docs/phase_13/results/13G_robustness_sensitivity/13G_all_paired_valid_descriptive.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13G_robustness_sensitivity/13G_all_paired_valid_descriptive.csv	2143	b43d49dfeb5f9a5f346a8da448a63d94b919a9e8a2f24f5abbb10968fc84d561
13G_robustness_sensitivity	docs/phase_13/results/13G_robustness_sensitivity/13G_primary_conclusion_check.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13G_robustness_sensitivity/13G_primary_conclusion_check.csv	387	0abecf4c02e4d831e24dcd8c2340c934675f07941fc4731810a69e089e2047eb
13G_robustness_sensitivity	docs/phase_13/results/13G_robustness_sensitivity/13G_robustness_summary.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13G_robustness_sensitivity/13G_robustness_summary.csv	1769	8cd43bb42d22e0f7ac0877e4db75867e87bdc8f652a2112f83aaba9229da2689
13G_robustness_sensitivity	docs/phase_13/results/13G_robustness_sensitivity/13G_run_manifest.txt	04_analysis_USE _THIS/13_historical_vs_contemporary/13G_robustness_sensitivity/13G_run_manifest.txt	938	fa382cf90ed6fd653766d3c566e6ca6b1a52b7c6426de15a872b5d445850d93a
13G_robustness_sensitivity	docs/phase_13/results/13G_robustness_sensitivity/13G_sensitivity_effects.png	04_analysis_USE _THIS/13_historical_vs_contemporary/13G_robustness_sensitivity/13G_sensitivity_effects.png	321735	e0d4f5964b48ae926eb0876ae8c6c93fc0652cdb3cb4fcd3298da7838c49de91
13G_robustness_sensitivity	docs/phase_13/results/13G_robustness_sensitivity/13G_sensitivity_effects.svg	04_analysis_USE _THIS/13_historical_vs_contemporary/13G_robustness_sensitivity/13G_sensitivity_effects.svg	54196	ff8af9c41b96c0b479e9be0168cf773278804e485f7783ae9e2ef0cd0d838b05
13G_robustness_sensitivity	docs/phase_13/results/13G_robustness_sensitivity/13G_sensitivity_models.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13G_robustness_sensitivity/13G_sensitivity_models.csv	4100	51051c6516fa371bc651c8e84bf9d0dd973d02f3495fd9f8a5cfc7f1b552b6c3
13G_robustness_sensitivity	docs/phase_13/results/13G_robustness_sensitivity/13G_sensitivity_permutation_tests.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13G_robustness_sensitivity/13G_sensitivity_permutation_tests.csv	11388	3fe9cbffede9167904c8dcc26af21587d1efd343d7967e8591577d2e657e6a48
13H1_input_audit	docs/phase_13/results/13H1_input_audit/13H1_audit_summary.txt	04_analysis_USE _THIS/13_historical_vs_contemporary/13H_mulege_ecotone/13H1_input_audit/13H1_audit_summary.txt	537	039a9c2020beaeade6b1ca4ff04486c27d8a8d49006d1e1fd6ba7af68bce2d0a
13H1_input_audit	docs/phase_13/results/13H1_input_audit/13H1_cell_input_audit.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13H_mulege_ecotone/13H1_input_audit/13H1_cell_input_audit.csv	13435	730bbb44bd875055d4e6a960d7e73b3f1c77d48faf79e18770a78ac3aaf7fe32
13H2_ecotone_predictors	docs/phase_13/results/13H2_ecotone_predictors/13H2_README.txt	04_analysis_USE _THIS/13_historical_vs_contemporary/13H_mulege_ecotone/13H2_ecotone_predictors/13H2_README.txt	945	bac498298a2825a800ffe275579723074e932da0efa138b75741933c41971215
13H2_ecotone_predictors	docs/phase_13/results/13H2_ecotone_predictors/13H2_ecotone_predictors_analysis_cells.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13H_mulege_ecotone/13H2_ecotone_predictors/13H2_ecotone_predictors_analysis_cells.csv	105673	ee3d7c0f27900a462874c60ca18d1f3e65d53b4467bd359ad8261479e213d0ba
13H2_ecotone_predictors	docs/phase_13/results/13H2_ecotone_predictors/13H2_input_join_audit.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13H_mulege_ecotone/13H2_ecotone_predictors/13H2_input_join_audit.csv	432	603654a762a3fac303f607f5fbeed8515beb1c369895875ac1546836fe100a99
13H2_ecotone_predictors	docs/phase_13/results/13H2_ecotone_predictors/13H2_junction_score_map.png	04_analysis_USE _THIS/13_historical_vs_contemporary/13H_mulege_ecotone/13H2_ecotone_predictors/13H2_junction_score_map.png	239479	7de1805d5f1816805481674e3e8f2bceff825785e72348a77f5ddc21b9eb136e
13H2_ecotone_predictors	docs/phase_13/results/13H2_ecotone_predictors/13H2_junction_score_map.svg	04_analysis_USE _THIS/13_historical_vs_contemporary/13H_mulege_ecotone/13H2_ecotone_predictors/13H2_junction_score_map.svg	68299	1cd8dd87b5fed004037c233cb882322ae9220c8f8e79e2fa31ffaedf27b78938
13H2_ecotone_predictors	docs/phase_13/results/13H2_ecotone_predictors/13H2_mulege_focal_definition.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13H_mulege_ecotone/13H2_ecotone_predictors/13H2_mulege_focal_definition.csv	284	6687a20ac401ea1f5c621cdbe9cad04c014e8a769d9dc0fca168e33480a4db4d
13H2_ecotone_predictors	docs/phase_13/results/13H2_ecotone_predictors/13H2_predictor_summary.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13H_mulege_ecotone/13H2_ecotone_predictors/13H2_predictor_summary.csv	1188	28159c19f71a192c52520ed62bfcb9bba76a296a07af7afc729c3003a21de2c9
13H2_ecotone_predictors	docs/phase_13/results/13H2_ecotone_predictors/13H2_run_manifest.txt	04_analysis_USE _THIS/13_historical_vs_contemporary/13H_mulege_ecotone/13H2_ecotone_predictors/13H2_run_manifest.txt	1580	6e9dee4aa760659f25d7d1e32820cb642c32aa1993868a0000b0db459e100c7a
13H3_local_inference	docs/phase_13/results/13H3_local_inference/13H3_README.txt	04_analysis_USE _THIS/13_historical_vs_contemporary/13H_mulege_ecotone/13H3_local_inference/13H3_README.txt	1011	fe8ffe2716f999063188c4ce8f8b0ed7fccbc853844c2363670bd2a5a43f11d2
13H3_local_inference	docs/phase_13/results/13H3_local_inference/13H3_block_bootstrap_results.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13H_mulege_ecotone/13H3_local_inference/13H3_block_bootstrap_results.csv	2618	f8b2c34b91caf0da45a0c144a21300622d34c32c07db6ed4847e31c2b45e2d50
13H3_local_inference	docs/phase_13/results/13H3_local_inference/13H3_conclusion_summary.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13H_mulege_ecotone/13H3_local_inference/13H3_conclusion_summary.csv	605	8ebeb2469f5d4fcfa5533acf1eff0a1c6ebeecf7e66bdb969b9416a2c3419a7b
13H3_local_inference	docs/phase_13/results/13H3_local_inference/13H3_gulf_curve.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13H_mulege_ecotone/13H3_local_inference/13H3_gulf_curve.csv	5039	487a0b927dfe28fa4b98042c1e49847a5c5eac407325431c6e1b40b6318b9f51
13H3_local_inference	docs/phase_13/results/13H3_local_inference/13H3_gulf_curve.png	04_analysis_USE _THIS/13_historical_vs_contemporary/13H_mulege_ecotone/13H3_local_inference/13H3_gulf_curve.png	162105	8bad56f85eead8517a9fed3210cb6705fbc515c5fbd285eb84a7d06d0cbe564e
13H3_local_inference	docs/phase_13/results/13H3_local_inference/13H3_gulf_curve.svg	04_analysis_USE _THIS/13_historical_vs_contemporary/13H_mulege_ecotone/13H3_local_inference/13H3_gulf_curve.svg	66268	9f6a575a98414a640f6c8e6f94e8f541851997995ca545a94b962fb24f8c9c84
13H3_local_inference	docs/phase_13/results/13H3_local_inference/13H3_gulf_local_contrast.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13H_mulege_ecotone/13H3_local_inference/13H3_gulf_local_contrast.csv	396	d286435b997cda0d65edcd6bbe44f8df0ee1cc9120f78bf934946b8ec62a1e8b
13H3_local_inference	docs/phase_13/results/13H3_local_inference/13H3_model_and_bootstrap_summary.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13H_mulege_ecotone/13H3_local_inference/13H3_model_and_bootstrap_summary.csv	5510	e884f5b10aa135403f2898029bdcd621a85c0242133bb105676567775fcb1efd
13H3_local_inference	docs/phase_13/results/13H3_local_inference/13H3_model_results.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13H_mulege_ecotone/13H3_local_inference/13H3_model_results.csv	4176	a2dcd1a9e846d19d4377bfc342405f1a8e43167feaebcc92ede23aa4598fa657
13H3_local_inference	docs/phase_13/results/13H3_local_inference/13H3_mulege_residual_scan.png	04_analysis_USE _THIS/13_historical_vs_contemporary/13H_mulege_ecotone/13H3_local_inference/13H3_mulege_residual_scan.png	247997	15b19c3de71aa62d3d34a2e043e71013a234d6863588f060acdfc74d15554683
13H3_local_inference	docs/phase_13/results/13H3_local_inference/13H3_mulege_residual_scan.svg	04_analysis_USE _THIS/13_historical_vs_contemporary/13H_mulege_ecotone/13H3_local_inference/13H3_mulege_residual_scan.svg	69844	86413b7892467ecb449e220acc2554e784a51e2ed362e4c11dc4259d1f75b8ad
13H3_local_inference	docs/phase_13/results/13H3_local_inference/13H3_run_manifest.txt	04_analysis_USE _THIS/13_historical_vs_contemporary/13H_mulege_ecotone/13H3_local_inference/13H3_run_manifest.txt	1187	db72b48aad2762a6111da414747050088b35a0aa97a5ca9fda4459c97e45f5cd
13H3_local_inference	docs/phase_13/results/13H3_local_inference/13H3_spatial_scan_summary.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13H_mulege_ecotone/13H3_local_inference/13H3_spatial_scan_summary.csv	326	fda5e9da7670b7649cfc086b43c892001de13609a0244977c8a0cb4a56fad6e0
13H3_local_inference	docs/phase_13/results/13H3_local_inference/13H3_spec_run_status.csv	04_analysis_USE _THIS/13_historical_vs_contemporary/13H_mulege_ecotone/13H3_local_inference/13H3_spec_run_status.csv	389	11e21879296138e8b0b0ca2da867b8f8a55996426a5611ddc286fb460ab72cbd
