path	bytes	sha256
docs/exploratory/step_12N/12N_methods_summary.txt	1235	3195381c2de6c6923e19b8c963da9b44209ee0d356a1a9c89281aba2e246fb2f
docs/exploratory/step_12N/12N_primary_OMI_environmental_loadings.csv	244	c21e0a26206196af47cfd29bc4813aa83c964a426b5940b2c7275590517d48c6
docs/exploratory/step_12N/12N_provenance.json	1961	5b27eb1a08c77c4aceff871f5c0b776f971fbff8ace357d37023a611550729dc
docs/exploratory/step_12N/12N_retention_screen.txt	805	18cfb5c61d0941eca15782144280d307bd05526e2ff3debb6dde332c0fc41a17
docs/exploratory/step_12N/12N_trait_effect_models.csv	2478	173e10c254c5a5a91deab7deb8b5bc0206e4d03ec08788d057a3ee730be90936
docs/exploratory/step_12N/12N_validation.csv	684	af7cda28334131babc051b6db43854a8c776cb21225aaeea832597fa7d160bc2
docs/exploratory/step_12N/Figure_12N_caption.txt	822	6a1f9832438bce6ebe8a50ba7e7e05b91848b89c8029f4f1a2064ff232afa951
docs/exploratory/step_12N/README.md	702	5f3f592c7e065f09187703f35201ba592ff2d14bebd73911aee9b56e1541303d
docs/exploratory/step_12N/figures/Figure_12N_C_OMI_axis1_map.svg	22498	2b4a0123dacc9bf68dbb66e2a77187e298eb60726df485950808ba235b090172
docs/exploratory/step_12N/figures/Figure_12N_OMI_niche_analysis_combined.svg	63011	7c691dfd6a4b42805a79c512de7f368c1cd1d21bce3cd91a723673554e1141b6
docs/phase_13/OUTPUT_MANIFEST.tsv	18522	cd03b2525dbbf44aeed54b443d07488e2155917da32961de9ca2826e82af7bf9
docs/phase_13/PHASE13_PROVENANCE.json	665	92a5c6d92c44eeb0480e5939ab8c3e9e8f1d376227f64097ce331fc3d91ae3e4
docs/phase_13/README.md	3687	a2984e9502c2bc720e12ff72da892cb262a27af8c0531fdddd29c75d6f2f0b5d
docs/phase_13/results/13A_input_audit/13A_INPUT_AUDIT_SUMMARY.txt	7887	eeda41e48c5be2377c0d2c908324ab8c537a72b948fcff2ce3ee7f7f716b2472
docs/phase_13/results/13A_input_audit/13A_input_audit.json	45283	126d6ab75e024de66677cdee104c950c1ac3f40d5522361c642d4d10ac05e297
docs/phase_13/results/13B_historical_boundary_signals/13B_README.txt	647	c7fe4a813de3ab66400be55bcc584bee0cd2bb169b71a5efe8521c18ab9ecc77
docs/phase_13/results/13B_historical_boundary_signals/13B_boundary_cell_summary.csv	725	e576ca7e228b399bc1a4e99aabc2b4efbc70617c9fcc17b476e5244bbc095aa1
docs/phase_13/results/13B_historical_boundary_signals/13B_boundary_config_frozen.csv	1857	07c96beaaea8cf8644577e685a072e6c311b88767c7f69883c8c75bb03f56461
docs/phase_13/results/13B_historical_boundary_signals/13B_run_manifest.txt	575	b2f97d2940dd6c03dfa9ec1ddcae7dd5024669eb2367a935a4d64796e58f149a
docs/phase_13/results/13C_contemporary_environment_signal/13C_README.txt	1074	f054c379364e7c540c8a13299166ced0bc75be3eebffed688d81152049e57d46
docs/phase_13/results/13C_contemporary_environment_signal/13C_cell_environment_standardized.csv	47849	44c7e6c1c64f9e92c4ba88dda919b9446563ab70a4e2c80ad5893d8148a8d764
docs/phase_13/results/13C_contemporary_environment_signal/13C_environment_distance_summary.csv	1020	42779f3210fae41f7eda7d5939b7fff2531d8f891e89f69549e00e749504391f
docs/phase_13/results/13C_contemporary_environment_signal/13C_environment_domain_summary.csv	1090	aa709e81617e8b822da9e6d0d33c3c4d97c4e224a556c3203cfde42a2cf3d895
docs/phase_13/results/13C_contemporary_environment_signal/13C_predictor_config_frozen.csv	737	c5813b355f2390a5004a51f3e820b5a09e3f92549d4cb4ebe8a4181ac3bb2840
docs/phase_13/results/13C_contemporary_environment_signal/13C_predictor_correlation.csv	2224	52a2d8c5dbf855bdbe636c0ebd80b65425c0868c46847c7a40c35d3cfa5c7854
docs/phase_13/results/13C_contemporary_environment_signal/13C_run_manifest.txt	852	198a12419747358359e95cc7cb7ecee76a9d66b012ff0d3da8ad97e10a9e4d64
docs/phase_13/results/13D_paired_C3_N0_community_dissimilarity/13D_README.txt	761	59c03b95d49062671a44c9c01617e6c54acd0dba8004265e52b12582f64703a5
docs/phase_13/results/13D_paired_C3_N0_community_dissimilarity/13D_cell_trait_richness.csv	11797	af3d37e0a9fbe4cb6744bca0dde48b9b011f64d29a1a822f263927ca4b2ad836
docs/phase_13/results/13D_paired_C3_N0_community_dissimilarity/13D_dissimilarity_summary.csv	636	3fd64b357e3fa485d49f9a6fa4f1cb1d0c7f0dfd80f8dc07b067b59e07b505cd
docs/phase_13/results/13D_paired_C3_N0_community_dissimilarity/13D_genus_trait_classification_retained.csv	4825	b2d1c508a6c9e6dde844c5df1f4775c1a15e425a3d7aad416b32313dcad3190b
docs/phase_13/results/13D_paired_C3_N0_community_dissimilarity/13D_run_manifest.txt	1058	c9b55dc2fe5a7bddf4cd09bb103e90e50d417e7fc6be57fc6f0bb8195c7f1073
docs/phase_13/results/13E_pairwise_master/13E_README.txt	1001	2596fd10f6f5f5618d53132e7485dbcfad3856da5fa30161ecf2777c1f7d0e9a
docs/phase_13/results/13E_pairwise_master/13E_pairwise_join_audit.csv	241	70d5883df534eb6f4227eaf9d08e143144534b7e9e71e10893e17d4e43a79a9f
docs/phase_13/results/13E_pairwise_master/13E_pairwise_signal_summary.csv	4451	84a3dbaaaa21d857a0f52303d4544b545d040f4d7ceab56a1207f7fbbd6af49a
docs/phase_13/results/13E_pairwise_master/13E_run_manifest.txt	1123	7b70ba971efe016414f2e482e5a36857ba9b9cf3eaa56bfddb91388c3e4dae57
docs/phase_13/results/13F_historical_vs_contemporary_test/13F_README.txt	1569	af6a017c9eb6aa13da1a76816efc02e5d35a160c8741d629df70631f70f6fd31
docs/phase_13/results/13F_historical_vs_contemporary_test/13F_analysis_cells_primary.csv	7570	85210682c43424b85bc0fdf705a4ba9841c5353327fe49738503ea809a6c0941
docs/phase_13/results/13F_historical_vs_contemporary_test/13F_collinearity_diagnostics.csv	258	273ba4a342e5af7b8bd06c6be859e084fd3d15822a78cf1a371fdcf58f547642
docs/phase_13/results/13F_historical_vs_contemporary_test/13F_hypothesis_summary.csv	802	de88920728f1b106f11909dee32f5e7763a0b2c7c9ccc0d5842c8a0ff45cf288
docs/phase_13/results/13F_historical_vs_contemporary_test/13F_model_coefficients.csv	1579	320dfe620d79c39e0cb3c6d8569b8015efa60ded61085630521e709f5750ee18
docs/phase_13/results/13F_historical_vs_contemporary_test/13F_permutation_tests.csv	2224	09b5960096f53a594b955d53ff21f00f88bf5eb902b8789f555a92a6436d32c8
docs/phase_13/results/13F_historical_vs_contemporary_test/13F_predictor_correlation.csv	381	d414630de81d6fd7b5f7363ab441409e61932855201ebf1aeaebe9d55cc9bd0d
docs/phase_13/results/13F_historical_vs_contemporary_test/13F_run_manifest.txt	1276	1aaf9e8eaa6120f8b86b942b45afb04d50bee9bf3329f49530b97aade6b03abc
docs/phase_13/results/13F_historical_vs_contemporary_test/13F_trait_specific_descriptive_models.csv	4274	fc8e8f34f9d729d8359f009187384e0be5f7f2259bcbe65a57624db0bed1be86
docs/phase_13/results/13G_robustness_sensitivity/13G_README.txt	998	37ee4648327faa5e77971ee3459f60b21c53adebe02eaa8de07e28a9a3ea2e35
docs/phase_13/results/13G_robustness_sensitivity/13G_all_paired_valid_descriptive.csv	2143	b43d49dfeb5f9a5f346a8da448a63d94b919a9e8a2f24f5abbb10968fc84d561
docs/phase_13/results/13G_robustness_sensitivity/13G_primary_conclusion_check.csv	387	0abecf4c02e4d831e24dcd8c2340c934675f07941fc4731810a69e089e2047eb
docs/phase_13/results/13G_robustness_sensitivity/13G_robustness_summary.csv	1769	8cd43bb42d22e0f7ac0877e4db75867e87bdc8f652a2112f83aaba9229da2689
docs/phase_13/results/13G_robustness_sensitivity/13G_run_manifest.txt	788	097348908127d5666f3e63c1948e51291f9aad0e2c310828970073db1327b1c4
docs/phase_13/results/13G_robustness_sensitivity/13G_sensitivity_effects.png	321735	e0d4f5964b48ae926eb0876ae8c6c93fc0652cdb3cb4fcd3298da7838c49de91
docs/phase_13/results/13G_robustness_sensitivity/13G_sensitivity_effects.svg	53340	95b817f6598d93abac35b015bd6f26f22b52c5c400aa6c1126f476a3686d97c8
docs/phase_13/results/13G_robustness_sensitivity/13G_sensitivity_models.csv	4100	51051c6516fa371bc651c8e84bf9d0dd973d02f3495fd9f8a5cfc7f1b552b6c3
docs/phase_13/results/13G_robustness_sensitivity/13G_sensitivity_permutation_tests.csv	11388	3fe9cbffede9167904c8dcc26af21587d1efd343d7967e8591577d2e657e6a48
docs/phase_13/results/13H1_input_audit/13H1_audit_summary.txt	487	e5706a29889194b2bcbce11f2bf9a524f40224d535721fff4c7762d2fcc769c4
docs/phase_13/results/13H1_input_audit/13H1_cell_input_audit.csv	13435	730bbb44bd875055d4e6a960d7e73b3f1c77d48faf79e18770a78ac3aaf7fe32
docs/phase_13/results/13H2_ecotone_predictors/13H2_README.txt	945	bac498298a2825a800ffe275579723074e932da0efa138b75741933c41971215
docs/phase_13/results/13H2_ecotone_predictors/13H2_ecotone_predictors_analysis_cells.csv	105673	ee3d7c0f27900a462874c60ca18d1f3e65d53b4467bd359ad8261479e213d0ba
docs/phase_13/results/13H2_ecotone_predictors/13H2_input_join_audit.csv	432	603654a762a3fac303f607f5fbeed8515beb1c369895875ac1546836fe100a99
docs/phase_13/results/13H2_ecotone_predictors/13H2_junction_score_map.png	239479	7de1805d5f1816805481674e3e8f2bceff825785e72348a77f5ddc21b9eb136e
docs/phase_13/results/13H2_ecotone_predictors/13H2_junction_score_map.svg	67663	5aae2e4facc971d715756817650902e1478b7e02b37ab0ac6d06f92a12bd8694
docs/phase_13/results/13H2_ecotone_predictors/13H2_mulege_focal_definition.csv	284	6687a20ac401ea1f5c621cdbe9cad04c014e8a769d9dc0fca168e33480a4db4d
docs/phase_13/results/13H2_ecotone_predictors/13H2_predictor_summary.csv	1188	28159c19f71a192c52520ed62bfcb9bba76a296a07af7afc729c3003a21de2c9
docs/phase_13/results/13H2_ecotone_predictors/13H2_run_manifest.txt	1330	16be9c99013439ff961713ba9655a64da71b42b21f0e364ed3381c80398af499
docs/phase_13/results/13H3_local_inference/13H3_README.txt	1011	fe8ffe2716f999063188c4ce8f8b0ed7fccbc853844c2363670bd2a5a43f11d2
docs/phase_13/results/13H3_local_inference/13H3_block_bootstrap_results.csv	2618	f8b2c34b91caf0da45a0c144a21300622d34c32c07db6ed4847e31c2b45e2d50
docs/phase_13/results/13H3_local_inference/13H3_conclusion_summary.csv	605	8ebeb2469f5d4fcfa5533acf1eff0a1c6ebeecf7e66bdb969b9416a2c3419a7b
docs/phase_13/results/13H3_local_inference/13H3_gulf_curve.csv	5039	487a0b927dfe28fa4b98042c1e49847a5c5eac407325431c6e1b40b6318b9f51
docs/phase_13/results/13H3_local_inference/13H3_gulf_curve.png	162105	8bad56f85eead8517a9fed3210cb6705fbc515c5fbd285eb84a7d06d0cbe564e
docs/phase_13/results/13H3_local_inference/13H3_gulf_curve.svg	65031	a51bbbe1d886870c5f6fa4075e553c51981616682b0b143a668e52411f7b8918
docs/phase_13/results/13H3_local_inference/13H3_gulf_local_contrast.csv	396	d286435b997cda0d65edcd6bbe44f8df0ee1cc9120f78bf934946b8ec62a1e8b
docs/phase_13/results/13H3_local_inference/13H3_model_and_bootstrap_summary.csv	5510	e884f5b10aa135403f2898029bdcd621a85c0242133bb105676567775fcb1efd
docs/phase_13/results/13H3_local_inference/13H3_model_results.csv	4176	a2dcd1a9e846d19d4377bfc342405f1a8e43167feaebcc92ede23aa4598fa657
docs/phase_13/results/13H3_local_inference/13H3_mulege_residual_scan.png	247997	15b19c3de71aa62d3d34a2e043e71013a234d6863588f060acdfc74d15554683
docs/phase_13/results/13H3_local_inference/13H3_mulege_residual_scan.svg	69127	1accc9fa6f9aedca5d730a90c841cc314d2fc04130955122184ccdb7def62ac0
docs/phase_13/results/13H3_local_inference/13H3_run_manifest.txt	1037	d71d2fa020a463d1cc2ada107faf95afec56f1cebf23622006e0bd137fa9eb51
docs/phase_13/results/13H3_local_inference/13H3_spatial_scan_summary.csv	326	fda5e9da7670b7649cfc086b43c892001de13609a0244977c8a0cb4a56fad6e0
docs/phase_13/results/13H3_local_inference/13H3_spec_run_status.csv	389	11e21879296138e8b0b0ca2da867b8f8a55996426a5611ddc286fb460ab72cbd
docs/phase_14/OUTPUT_MANIFEST.tsv	8310	7ff621b0852eaaa825eb994112a0521ee3926f550a89adef193a8088ce6bea2e
docs/phase_14/PUBLIC_RESULT_SUMMARY.md	1774	1ef27ee3845f095fa7d1d4c26c884af6c64f97a4d67989d3ac3d7e2eecbee3b6
docs/phase_14/README.md	6125	a855ecec920641eb97ce438e46c02f6c759f93f8e2f2240a9dabfe3ba930a015
docs/phase_14/figures/14I_H3_evidence_synthesis.png	178960	e167c7d58a0db174c22b869a5e7315fc651b44a6eb8642e75034715235e6d97f
docs/phase_14/figures/14I_H3_evidence_synthesis.svg	64673	94db3d7ad24b28e05d0a67a632098e2e1cb3bb4f63b300d2e580582c9202d79f
docs/phase_14/provenance/PHASE14_PATCH_MANIFEST.tsv	2817	45d4014c1652694d648ae330424d1ebe32698d2ffb9976fd10a5e3e8e5158c8e
docs/phase_14/provenance/PHASE14_VERSION.txt	141	67d524f9f1b8be7a2784a0fb83b3acb85b3f7ac4c2a441ba7291a5bce02bd3d8
docs/phase_14/provenance/VALIDATION_REPORT.txt	1941	82600fcd27cf66c654de7573737f077d9daebd3aad542c91863088b5c728b109
docs/phase_14/results/14A_temporal_feasibility_audit/14A_README.txt	1063	6ae57cffa555235d0e2a150833452f212c4eacff04f36556b738eacb2a6d20b5
docs/phase_14/results/14A_temporal_feasibility_audit/14A_adjacent_period_pair_eligibility.csv	39208	4831723b7d6b0a191d6d26bf2a93216ae714ec97c6c5eb8aeef719f12904d5a8
docs/phase_14/results/14A_temporal_feasibility_audit/14A_go_no_go_summary.csv	269	86e3e06238552ae07dd6a19d9c32ae28628a93e9b5186ee42c09464a1018d195
docs/phase_14/results/14A_temporal_feasibility_audit/14A_temporal_feasibility_summary.json	4318	07e7e7e445024748f6dcfff54d8f71db0cf8373c91fdbc30f99ae06cd1f552a6
docs/phase_14/results/14A_temporal_feasibility_audit/14A_threshold_sensitivity.csv	298	d24d5dcaf1377eabd50505a7d26e16ca608648821decd30e429920f0fc11f0e2
docs/phase_14/results/14B_temporal_community_turnover/14B_README.txt	567	0011fb9ca5db9ffa90fc4b5641ac4a3e61789fa5c4303e5e7d848bba33a96d69
docs/phase_14/results/14B_temporal_community_turnover/14B_paired_temporal_turnover.csv	8642	e5c1857ad805132a6236cf90365512f6011ac35f41da219658b71885c8c54016
docs/phase_14/results/14B_temporal_community_turnover/14B_run_status.json	589	ad06146f849cd46e88b73373a620a517eb85708959ae6c92139e51d05f8b1828
docs/phase_14/results/14C_real_stress_anomalies/14C0_eligible_temporal_cells.csv	1127	ac9d6427fe10d53d90919b8cbe95c02cde62191c289a09d0da76b39fb4b5066e
docs/phase_14/results/14C_real_stress_anomalies/14C0_run_status.json	594	e14df1e7bcce1b3a31d06829f52ea9bbfa2674519ee9b3b2879ad955b7a0f459
docs/phase_14/results/14C_real_stress_anomalies/14C1_baseline_parameters.csv	6727	9c2e0c667d63c70ac931bbdeec73bed67a19bb02d8302cc1308d7a4eec1e5957
docs/phase_14/results/14C_real_stress_anomalies/14C1_run_status.json	833	3758e7976274d6407d0dede1bd0b28e27177b07cff92ae418473be0591919da0
docs/phase_14/results/14C_temporal_stress_join/14C_H3_model_input_complete_cases.csv	23594	188cd31b719c3a922e65617cd75b945a2f0e63ff9ed626c15cc8bdee8ab1ad90
docs/phase_14/results/14C_temporal_stress_join/14C_predictor_coverage_by_pair.csv	12348	d1cdc5223bb1c3f9ce6fca951e66cdf282f652e5e197f3b351ff077a551d900c
docs/phase_14/results/14C_temporal_stress_join/14C_run_status.json	856	1d73e533e7a0d33acb7c30e92b4019d39b50ca1f927b6075d914b42b1b94e8d9
docs/phase_14/results/14D_recent_stress_tracking_test/14D_README.txt	730	36c8a3a30110318d80a1fb172147f1d4ebcb451cf8f8163432f05faabef1648d
docs/phase_14/results/14D_recent_stress_tracking_test/14D_conclusion_summary.csv	498	de393e15cb70757ffe13de1f9a9bff42151e43f7c710e28991a34c1ecd40b59c
docs/phase_14/results/14D_recent_stress_tracking_test/14D_primary_model_coefficients.csv	811	46118e5d63e1d109ccb07f90ce3ed626b9d0b04dd1f37f75dab3a599fbdea072
docs/phase_14/results/14D_recent_stress_tracking_test/14D_primary_model_summary.csv	853	940651c281b041ce81d7222a6faec721fdfb902fa88304d6c6ff84e9d9f88ded
docs/phase_14/results/14D_recent_stress_tracking_test/14D_primary_partial_effect.png	173243	f87e1ea12b8482fcf13d07b31b151d075e00f2ddf84dd065fc58df3ca111c655
docs/phase_14/results/14D_recent_stress_tracking_test/14D_primary_partial_effect.svg	64367	c90c76cbe9df859dd31ee37c6ab84165a67f8614ebcdabcdff27c3bc3cca5354
docs/phase_14/results/14D_recent_stress_tracking_test/14D_run_status.json	1603	6b4a76372c91b442ac257c7eb1dee36b716af31ce8b404302287eb44c1c25d70
docs/phase_14/results/14D_recent_stress_tracking_test/14D_sensitivity_models.csv	1390	94dca4f1328c13fed418f628ca84675e6edd49d5a974c92ab4377349bb7f622c
docs/phase_14/results/14E0_ecostress_coverage_audit/14E0_README.txt	295	d980a4dfaeea16f9a8b19e34dda9e78bb9344ff9d4d16da53a890d7985210788
docs/phase_14/results/14E0_ecostress_coverage_audit/14E0_ecostress_scene_coverage_by_cell.csv	387	f276ccf05b4302ca6b951d6c29e4780ed895ff2a8b0ee39d93ae784b438f7aff
docs/phase_14/results/14E0_ecostress_coverage_audit/14E0_run_status.json	539	a9ff82401b3754628fbdff413ee2055dc7bbf32309f72fc8168cd317b6e0837e
docs/phase_14/results/14E_extended_stress_anomalies/14E1_baseline_parameters.csv	33143	a99fd88e32ba5877ad1878a11edbbc8c4403a0daf7a2325cd4dd2d87d64568bd
docs/phase_14/results/14E_extended_stress_anomalies/14E1_run_status.json	874	2e36b98206906a88e49f2e22da44cfd9cd5c8e20e90553cae6f369d5abb8d4d4
docs/phase_14/results/14E_extended_stress_join/14E2_H3_extended_model_input_primary_complete.csv	56691	20e453f9cb06fa58417068b621d9a3e91d1a7dfca75fee2aece46cb8258ffd0e
docs/phase_14/results/14E_extended_stress_join/14E2_predictor_coverage_by_pair.csv	18873	3c7d9715efdeaa49a80d756b856610b1a21ceae4dc7e3ba9ed9b75ae9efe674e
docs/phase_14/results/14E_extended_stress_join/14E2_run_status.json	1012	4a6943932b881a463dc569aab3ea4620f8bd6f4f4c94d3fcb94fedd0a7ca67a1
docs/phase_14/results/14F_extended_stress_sensitivity/14F_README.txt	797	cc911edf24246e2b4a62f8ba92b5209e818d5927efc1e9ea643396567fe46e24
docs/phase_14/results/14F_extended_stress_sensitivity/14F_extended_model_results.csv	11595	e929d15e714ccfc833e4238dcdcfac9c14f6fbc5fadfccee40ea736731dde74d
docs/phase_14/results/14F_extended_stress_sensitivity/14F_extended_stress_forest.png	250402	ab9f84c0b54667aa5aff1228ec5bb588d82a203c6c24b6fca297d77761af315a
docs/phase_14/results/14F_extended_stress_sensitivity/14F_extended_stress_forest.svg	78498	578d93b020f756c080fe16196fff73152a52713aff14996c133d56dd08a87a16
docs/phase_14/results/14F_extended_stress_sensitivity/14F_leave_one_cell_out.csv	18668	2b79e8ee9b04bc1d54625c5b0c0b932f29055761466d0bb632f9f902e9d485e2
docs/phase_14/results/14F_extended_stress_sensitivity/14F_primary_leave_one_cell_out.png	171775	98a5acaba48f7698de5bed1c0b82c948fba8a7754d09b2fede7b767725a10414
docs/phase_14/results/14F_extended_stress_sensitivity/14F_primary_leave_one_cell_out.svg	57729	3fc4975df2ddc3a74ee3eb77a8f3f80ffb7b95268c12400c3c7e8c2a7add4948
docs/phase_14/results/14F_extended_stress_sensitivity/14F_run_status.json	2183	232f041cc7d7e036f2d590af7f9612a3ddb44ca5101aa464d1d8f5796997adf3
docs/phase_14/results/14G_sampling_continuity_sensitivity/14G_README.txt	523	a962b0efad64d148a5574096a6a86da5901d259471e1ce5f370d5f065d821adc
docs/phase_14/results/14G_sampling_continuity_sensitivity/14G_run_status.json	1499	5a42c8ac06495b7ff8acb72cca139ae6ee8fa31205bfb4283b8c787bbecabbf8
docs/phase_14/results/14G_sampling_continuity_sensitivity/14G_sampling_continuity_coverage.csv	4274	8bb042677b98328f5c89a0bb81ff880259429f5d11fd45268764ed237a70ed86
docs/phase_14/results/14G_sampling_continuity_sensitivity/14G_sampling_continuity_models.csv	615	5c2221ab963c8241d702fadda2171632fdcf93eb9b53bfb6de1d6fdf63603be7
docs/phase_14/results/14G_sampling_continuity_sensitivity/14G_sampling_continuity_turnover.csv	7747	dcccbaed22dd377e60b04fce24762473700f5ca65b7f9752925ff5ff4d69aac0
docs/phase_14/results/14H_trait_threshold_temporal_sensitivity/14H_README.txt	529	0afd900aa13845ea3803346c023839cfff845d9bb8894cbf99e7c374fa24c140
docs/phase_14/results/14H_trait_threshold_temporal_sensitivity/14H_run_status.json	1371	d99f1e64ccda99533c59359a2eaa19bd5c013f81066e9f11906f8dd66e7c18d2
docs/phase_14/results/14H_trait_threshold_temporal_sensitivity/14H_trait_threshold_cell_period_coverage.csv	168044	c3c86138b2f9bb05f834b946ad880a1cf73cd4618c3769d083c0dae92c33d3f8
docs/phase_14/results/14H_trait_threshold_temporal_sensitivity/14H_trait_threshold_models.csv	517	cbe0f1f925c2e25584d3487ab18f9cc0c5807f35d5b5468f55600ce813a6a7ac
docs/phase_14/results/14H_trait_threshold_temporal_sensitivity/14H_trait_threshold_turnover.csv	7306	6a4f34ca1e049b72a652125c96cfbf079651406e0838adb2a3eb1f4cc595fdc0
docs/phase_14/results/14I_H3_evidence_synthesis/14I_H3_evidence_synthesis.png	178960	e167c7d58a0db174c22b869a5e7315fc651b44a6eb8642e75034715235e6d97f
docs/phase_14/results/14I_H3_evidence_synthesis/14I_H3_evidence_synthesis.svg	64673	94db3d7ad24b28e05d0a67a632098e2e1cb3bb4f63b300d2e580582c9202d79f
docs/phase_14/results/14I_H3_evidence_synthesis/14I_H3_evidence_table.csv	1908	4195a062525a93afd00f77474ccc1f5f5f89a0e53e1f9395ead19c1cb38798f0
docs/phase_14/results/14I_H3_evidence_synthesis/14I_README.txt	809	316da11e5a47ce42475ed4c8606feb4ac43127f731479b7a47b34e0e4e7097de
docs/phase_14/results/14I_H3_evidence_synthesis/14I_conclusion_summary.csv	716	abf6bfe0667a268cb388c28ce9f65499b8b3af23d70951ed15122c0d9073d6ec
docs/phase_14/results/14I_H3_evidence_synthesis/14I_run_status.json	524	7f26cdeda72c47b44896a951aac34d55473ea9ddf227488eb9fa64d7f9dc4959
docs/phase_15/15G_FIGURE_DESIGN_v0.4.md	1615	edf2b8bf200cef4b93f4ab69264a40d95a03a1877f8ea65368aafdaf00d302ae
docs/phase_15/15G_FIGURE_DESIGN_v0.5.md	938	98a909e4025a4a673bc30031a3e41473d38da818974df9f5ed2a43f228a373b3
docs/phase_15/OUTPUT_MANIFEST.tsv	7295	183d64ab05ee71437136bbb2fffcb4aee5cd80bf9dde61b7afc5e0e470be7db1
docs/phase_15/README.md	3329	fa3086760602cba57b48e88b2d5db41f8d9f40a6cc0f7e06657b4757163e06fe
docs/phase_15/figures/Figure_4_spatial_temporal_turnover_bayesian_convention_editable_text.pdf	116667	35dae6fd67660f74965f5c64fd535804a2d0ac96e9eb3b4ccb37250ed4dc83ec
docs/phase_15/figures/Figure_4_spatial_temporal_turnover_bayesian_convention_editable_text.png	1310418	a5c2283477ae6329a5418931aca19ac8781dc2bfd72243ffb353d8076a5b683a
docs/phase_15/figures/Figure_4_spatial_temporal_turnover_bayesian_convention_editable_text.svg	68785	1798640bd548899881fbad19d3629415d3f2a83458014cd80ffbaeb4dda37bab
docs/phase_15/provenance/PHASE15G_PATCH_MANIFEST.tsv	430	7930802c4d31f49c6dfac5d4afafd33f89b96ba761faaa3bc74e93df15f6648d
docs/phase_15/provenance/PHASE15G_VERSION.txt	436	682f7579a793087710ae181803bbf4a6c8677b69dad40e50a7c88ef358a3279c
docs/phase_15/provenance/PHASE15_PATCH_MANIFEST.tsv	1384	bbab31d6f594460459d03f4eae09bc35e11f1f8b8d79bf5a55fd30aa74ae7f11
docs/phase_15/provenance/PHASE15_VERSION.txt	132	2a8a1fe9ca3f5d0088ef02ebda8bbea0300ec1e6305bad55e2bdd9c107c4321c
docs/phase_15/provenance/VALIDATION_REPORT.txt	2590	811520cab179375b7bc5ceba1328f399a50115cef5a5ee410b8e4aff6d01b147
